

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 26 15:49:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
 12171     0A11  2A13               	goto	u4180
 12172     0A12                     u4181:
 12173     0A12  2A25               	goto	l5015
 12174     0A13                     u4180:
 12175     0A13                     l5007:
 12176     0A13  0321               	decf	Device_Init@value_SW2,w
 12177     0A14  1D03               	btfss	3,2
 12178     0A15  2A17               	goto	u4191
 12179     0A16  2A18               	goto	u4190
 12180     0A17                     u4191:
 12181     0A17  2A25               	goto	l5015
 12182     0A18                     u4190:
 12183     0A18                     l5009:
 12184     0A18  0822               	movf	Device_Init@value_SW3,w
 12185     0A19  1D03               	btfss	3,2
 12186     0A1A  2A1C               	goto	u4201
 12187     0A1B  2A1D               	goto	u4200
 12188     0A1C                     u4201:
 12189     0A1C  2A25               	goto	l5015
 12190     0A1D                     u4200:
 12191     0A1D                     l5011:
 12192     0A1D  0823               	movf	Device_Init@value_SW4,w
 12193     0A1E  1D03               	btfss	3,2
 12194     0A1F  2A21               	goto	u4211
 12195     0A20  2A22               	goto	u4210
 12196     0A21                     u4211:
 12197     0A21  2A25               	goto	l5015
 12198     0A22                     u4210:
 12199     0A22                     l5013:
 12200                           
 12201                           ;MCU.c: 43:     {;MCU.c: 44:         SW_Ad = 0x02;
 12202     0A22  3002               	movlw	2
 12203     0A23  00E9               	movwf	_SW_Ad
 12204                           
 12205                           ;MCU.c: 45:     } else if ((value_SW1 == 0) && (value_SW2 == 0) && (value_SW3 == 1) && (
      +                          value_SW4 == 0))
 12206     0A24  2A53               	goto	l883
 12207     0A25                     l5015:
 12208     0A25  0820               	movf	Device_Init@value_SW1,w
 12209     0A26  1D03               	btfss	3,2
 12210     0A27  2A29               	goto	u4221
 12211     0A28  2A2A               	goto	u4220
 12212     0A29                     u4221:
 12213     0A29  2A3C               	goto	l5025
 12214     0A2A                     u4220:
 12215     0A2A                     l5017:
 12216     0A2A  0821               	movf	Device_Init@value_SW2,w
 12217     0A2B  1D03               	btfss	3,2
 12218     0A2C  2A2E               	goto	u4231
 12219     0A2D  2A2F               	goto	u4230
 12220     0A2E                     u4231:
 12221     0A2E  2A3C               	goto	l5025
 12222     0A2F                     u4230:
 12223     0A2F                     l5019:
 12224     0A2F  0322               	decf	Device_Init@value_SW3,w
 12225     0A30  1D03               	btfss	3,2
 12226     0A31  2A33               	goto	u4241
 12227     0A32  2A34               	goto	u4240
 12228     0A33                     u4241:
 12229     0A33  2A3C               	goto	l5025
 12230     0A34                     u4240:
 12231     0A34                     l5021:
 12232     0A34  0823               	movf	Device_Init@value_SW4,w
 12233     0A35  1D03               	btfss	3,2
 12234     0A36  2A38               	goto	u4251
 12235     0A37  2A39               	goto	u4250
 12236     0A38                     u4251:
 12237     0A38  2A3C               	goto	l5025
 12238     0A39                     u4250:
 12239     0A39                     l5023:
 12240                           
 12241                           ;MCU.c: 46:     {;MCU.c: 47:         SW_Ad = 0x04;
 12242     0A39  3004               	movlw	4
 12243     0A3A  00E9               	movwf	_SW_Ad
 12244                           
 12245                           ;MCU.c: 48:     } else if ((value_SW1 == 0) && (value_SW2 == 0) && (value_SW3 == 0) && (
      +                          value_SW4 == 1))
 12246     0A3B  2A53               	goto	l883
 12247     0A3C                     l5025:
 12248     0A3C  0820               	movf	Device_Init@value_SW1,w
 12249     0A3D  1D03               	btfss	3,2
 12250     0A3E  2A40               	goto	u4261
 12251     0A3F  2A41               	goto	u4260
 12252     0A40                     u4261:
 12253     0A40  2A53               	goto	l879
 12254     0A41                     u4260:
 12255     0A41                     l5027:
 12256     0A41  0821               	movf	Device_Init@value_SW2,w
 12257     0A42  1D03               	btfss	3,2
 12258     0A43  2A45               	goto	u4271
 12259     0A44  2A46               	goto	u4270
 12260     0A45                     u4271:
 12261     0A45  2A53               	goto	l879
 12262     0A46                     u4270:
 12263     0A46                     l5029:
 12264     0A46  0822               	movf	Device_Init@value_SW3,w
 12265     0A47  1D03               	btfss	3,2
 12266     0A48  2A4A               	goto	u4281
 12267     0A49  2A4B               	goto	u4280
 12268     0A4A                     u4281:
 12269     0A4A  2A53               	goto	l879
 12270     0A4B                     u4280:
 12271     0A4B                     l5031:
 12272     0A4B  0323               	decf	Device_Init@value_SW4,w
 12273     0A4C  1D03               	btfss	3,2
 12274     0A4D  2A4F               	goto	u4291
 12275     0A4E  2A50               	goto	u4290
 12276     0A4F                     u4291:
 12277     0A4F  2A53               	goto	l879
 12278     0A50                     u4290:
 12279     0A50                     l5033:
 12280                           
 12281                           ;MCU.c: 49:     {;MCU.c: 50:         SW_Ad = 0x08;
 12282     0A50  3008               	movlw	8
 12283     0A51  00E9               	movwf	_SW_Ad
 12284     0A52  2A53               	goto	l883
 12285     0A53                     l879:
 12286     0A53                     l883:
 12287     0A53  0008               	return
 12288     0A54                     __end_of_Device_Init:
 12289                           
 12290                           	psect	intentry
 12291     0004                     __pintentry:	
 12292 ;; *************** function _INTERRUPT_InterruptManager *****************
 12293 ;; Defined at:
 12294 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 12295 ;; Parameters:    Size  Location     Type
 12296 ;;		None
 12297 ;; Auto vars:     Size  Location     Type
 12298 ;;		None
 12299 ;; Return value:  Size  Location     Type
 12300 ;;                  1    wreg      void 
 12301 ;; Registers used:
 12302 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12303 ;; Tracked objects:
 12304 ;;		On entry : 0/0
 12305 ;;		On exit  : 0/0
 12306 ;;		Unchanged: 0/0
 12307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12308 ;;      Params:         0       0       0       0       0       0       0       0
 12309 ;;      Locals:         0       0       0       0       0       0       0       0
 12310 ;;      Temps:          0       0       0       0       0       0       0       0
 12311 ;;      Totals:         0       0       0       0       0       0       0       0
 12312 ;;Total ram usage:        0 bytes
 12313 ;; Hardware stack levels used: 1
 12314 ;; Hardware stack levels required when called: 6
 12315 ;; This function calls:
 12316 ;;		NULL
 12317 ;;		_EUSART_Receive_ISR
 12318 ;;		_EUSART_Transmit_ISR
 12319 ;;		_I2C_MasterIsr
 12320 ;;		_TMR1_ISR
 12321 ;; This function is called by:
 12322 ;;		Interrupt level 1
 12323 ;; This function uses a non-reentrant model
 12324 ;;
 12325                           
 12326     0004                     _INTERRUPT_InterruptManager:
 12327                           
 12328                           ;incstack = 0
 12329     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
 12330                           
 12331                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12332     0005  3180               	pagesel	$
 12333     0006                     i1l5709:
 12334                           
 12335                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
 12336     0006  1F0B               	btfss	11,6	;volatile
 12337     0007  2809               	goto	u483_21
 12338     0008  280A               	goto	u483_20
 12339     0009                     u483_21:
 12340     0009  2856               	goto	i1l209
 12341     000A                     u483_20:
 12342     000A                     i1l5711:
 12343                           
 12344                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
 12345     000A  0021               	movlb	1	; select bank1
 12346     000B  1E11               	btfss	17,4	;volatile
 12347     000C  280E               	goto	u484_21
 12348     000D  280F               	goto	u484_20
 12349     000E                     u484_21:
 12350     000E  281B               	goto	i1l198
 12351     000F                     u484_20:
 12352     000F                     i1l5713:
 12353     000F  0020               	movlb	0	; select bank0
 12354     0010  1E11               	btfss	17,4	;volatile
 12355     0011  2813               	goto	u485_21
 12356     0012  2814               	goto	u485_20
 12357     0013                     u485_21:
 12358     0013  281B               	goto	i1l198
 12359     0014                     u485_20:
 12360     0014                     i1l5715:
 12361                           
 12362                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART_TxDefaultInterruptHandler();
 12363     0014  0021               	movlb	1	; select bank1
 12364     0015  086A               	movf	(_EUSART_TxDefaultInterruptHandler+1)^(0+128),w
 12365     0016  008A               	movwf	10
 12366     0017  0869               	movf	_EUSART_TxDefaultInterruptHandler^(0+128),w
 12367     0018  000A               	callw
 12368     0019  3180               	pagesel	$
 12369                           
 12370                           ;mcc_generated_files/interrupt_manager.c: 60:         }
 12371     001A  2856               	goto	i1l209
 12372     001B                     i1l198:	
 12373                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.RCIE == 1 && PIR1
      +                          bits.RCIF == 1)
 12374                           
 12375     001B  0021               	movlb	1	; select bank1
 12376     001C  1E91               	btfss	17,5	;volatile
 12377     001D  281F               	goto	u486_21
 12378     001E  2820               	goto	u486_20
 12379     001F                     u486_21:
 12380     001F  282C               	goto	i1l200
 12381     0020                     u486_20:
 12382     0020                     i1l5717:
 12383     0020  0020               	movlb	0	; select bank0
 12384     0021  1E91               	btfss	17,5	;volatile
 12385     0022  2824               	goto	u487_21
 12386     0023  2825               	goto	u487_20
 12387     0024                     u487_21:
 12388     0024  282C               	goto	i1l200
 12389     0025                     u487_20:
 12390     0025                     i1l5719:
 12391                           
 12392                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
 12393     0025  0021               	movlb	1	; select bank1
 12394     0026  0868               	movf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128),w
 12395     0027  008A               	movwf	10
 12396     0028  0867               	movf	_EUSART_RxDefaultInterruptHandler^(0+128),w
 12397     0029  000A               	callw
 12398     002A  3180               	pagesel	$
 12399                           
 12400                           ;mcc_generated_files/interrupt_manager.c: 64:         }
 12401     002B  2856               	goto	i1l209
 12402     002C                     i1l200:	
 12403                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE2bits.BCLIE == 1 && PIR
      +                          2bits.BCLIF == 1)
 12404                           
 12405     002C  0021               	movlb	1	; select bank1
 12406     002D  1D92               	btfss	18,3	;volatile
 12407     002E  2830               	goto	u488_21
 12408     002F  2831               	goto	u488_20
 12409     0030                     u488_21:
 12410     0030  283D               	goto	i1l202
 12411     0031                     u488_20:
 12412     0031                     i1l5721:
 12413     0031  0020               	movlb	0	; select bank0
 12414     0032  1D92               	btfss	18,3	;volatile
 12415     0033  2835               	goto	u489_21
 12416     0034  2836               	goto	u489_20
 12417     0035                     u489_21:
 12418     0035  283D               	goto	i1l202
 12419     0036                     u489_20:
 12420     0036                     i1l5723:
 12421                           
 12422                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             MSSP_InterruptHandler();
 12423     0036  0021               	movlb	1	; select bank1
 12424     0037  086C               	movf	(_MSSP_InterruptHandler+1)^(0+128),w
 12425     0038  008A               	movwf	10
 12426     0039  086B               	movf	_MSSP_InterruptHandler^(0+128),w
 12427     003A  000A               	callw
 12428     003B  3180               	pagesel	$
 12429                           
 12430                           ;mcc_generated_files/interrupt_manager.c: 68:         }
 12431     003C  2856               	goto	i1l209
 12432     003D                     i1l202:	
 12433                           ;mcc_generated_files/interrupt_manager.c: 69:         else if(PIE1bits.SSPIE == 1 && PIR
      +                          1bits.SSPIF == 1)
 12434                           
 12435     003D  0021               	movlb	1	; select bank1
 12436     003E  1D91               	btfss	17,3	;volatile
 12437     003F  2841               	goto	u490_21
 12438     0040  2842               	goto	u490_20
 12439     0041                     u490_21:
 12440     0041  2848               	goto	i1l204
 12441     0042                     u490_20:
 12442     0042                     i1l5725:
 12443     0042  0020               	movlb	0	; select bank0
 12444     0043  1D91               	btfss	17,3	;volatile
 12445     0044  2846               	goto	u491_21
 12446     0045  2847               	goto	u491_20
 12447     0046                     u491_21:
 12448     0046  2848               	goto	i1l204
 12449     0047                     u491_20:
 12450     0047  2836               	goto	i1l5723
 12451     0048                     i1l204:	
 12452                           ;mcc_generated_files/interrupt_manager.c: 73:         else if(PIE1bits.TMR1IE == 1 && PI
      +                          R1bits.TMR1IF == 1)
 12453                           
 12454     0048  0021               	movlb	1	; select bank1
 12455     0049  1C11               	btfss	17,0	;volatile
 12456     004A  284C               	goto	u492_21
 12457     004B  284D               	goto	u492_20
 12458     004C                     u492_21:
 12459     004C  2856               	goto	i1l203
 12460     004D                     u492_20:
 12461     004D                     i1l5729:
 12462     004D  0020               	movlb	0	; select bank0
 12463     004E  1C11               	btfss	17,0	;volatile
 12464     004F  2851               	goto	u493_21
 12465     0050  2852               	goto	u493_20
 12466     0051                     u493_21:
 12467     0051  2856               	goto	i1l203
 12468     0052                     u493_20:
 12469     0052                     i1l5731:
 12470                           
 12471                           ;mcc_generated_files/interrupt_manager.c: 74:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 75:             TMR1_ISR();
 12472     0052  3193  2392  3180   	fcall	_TMR1_ISR
 12473                           
 12474                           ;mcc_generated_files/interrupt_manager.c: 76:         }
 12475     0055  2856               	goto	i1l209
 12476     0056                     i1l203:
 12477     0056                     i1l209:
 12478     0056  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
 12479     0057  0009               	retfie
 12480     0058                     __end_of_INTERRUPT_InterruptManager:
 12481                           
 12482                           	psect	text61
 12483     1392                     __ptext61:	
 12484 ;; *************** function _TMR1_ISR *****************
 12485 ;; Defined at:
 12486 ;;		line 157 in file "mcc_generated_files/tmr1.c"
 12487 ;; Parameters:    Size  Location     Type
 12488 ;;		None
 12489 ;; Auto vars:     Size  Location     Type
 12490 ;;		None
 12491 ;; Return value:  Size  Location     Type
 12492 ;;                  1    wreg      void 
 12493 ;; Registers used:
 12494 ;;		wreg, status,2, status,0, pclath, cstack
 12495 ;; Tracked objects:
 12496 ;;		On entry : 0/0
 12497 ;;		On exit  : 0/0
 12498 ;;		Unchanged: 0/0
 12499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12500 ;;      Params:         0       0       0       0       0       0       0       0
 12501 ;;      Locals:         0       0       0       0       0       0       0       0
 12502 ;;      Temps:          0       0       0       0       0       0       0       0
 12503 ;;      Totals:         0       0       0       0       0       0       0       0
 12504 ;;Total ram usage:        0 bytes
 12505 ;; Hardware stack levels used: 1
 12506 ;; Hardware stack levels required when called: 2
 12507 ;; This function calls:
 12508 ;;		_TMR1_CallBack
 12509 ;;		_TMR1_WriteTimer
 12510 ;; This function is called by:
 12511 ;;		_INTERRUPT_InterruptManager
 12512 ;; This function uses a non-reentrant model
 12513 ;;
 12514                           
 12515     1392                     _TMR1_ISR:	
 12516                           ;psect for function _TMR1_ISR
 12517                           
 12518     1392                     i1l5049:	
 12519                           ;incstack = 0
 12520                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
 12521                           
 12522                           
 12523                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
 12524     1392  0020               	movlb	0	; select bank0
 12525     1393  1011               	bcf	17,0	;volatile
 12526     1394                     i1l5051:
 12527                           
 12528                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
 12529     1394  087D               	movf	_timer1ReloadVal+1,w	;volatile
 12530     1395  00F1               	movwf	TMR1_WriteTimer@timerVal+1
 12531     1396  087C               	movf	_timer1ReloadVal,w	;volatile
 12532     1397  00F0               	movwf	TMR1_WriteTimer@timerVal
 12533     1398  3193  23BD  3193   	fcall	_TMR1_WriteTimer
 12534                           
 12535                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
 12536     139B  3193  2385  3193   	fcall	_TMR1_CallBack
 12537     139E                     i1l414:
 12538     139E  0008               	return
 12539     139F                     __end_of_TMR1_ISR:
 12540                           
 12541                           	psect	text62
 12542     13BD                     __ptext62:	
 12543 ;; *************** function _TMR1_WriteTimer *****************
 12544 ;; Defined at:
 12545 ;;		line 120 in file "mcc_generated_files/tmr1.c"
 12546 ;; Parameters:    Size  Location     Type
 12547 ;;  timerVal        2    0[COMMON] unsigned short 
 12548 ;; Auto vars:     Size  Location     Type
 12549 ;;		None
 12550 ;; Return value:  Size  Location     Type
 12551 ;;                  1    wreg      void 
 12552 ;; Registers used:
 12553 ;;		wreg, status,2
 12554 ;; Tracked objects:
 12555 ;;		On entry : 0/0
 12556 ;;		On exit  : 0/0
 12557 ;;		Unchanged: 0/0
 12558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12559 ;;      Params:         2       0       0       0       0       0       0       0
 12560 ;;      Locals:         0       0       0       0       0       0       0       0
 12561 ;;      Temps:          0       0       0       0       0       0       0       0
 12562 ;;      Totals:         2       0       0       0       0       0       0       0
 12563 ;;Total ram usage:        2 bytes
 12564 ;; Hardware stack levels used: 1
 12565 ;; This function calls:
 12566 ;;		Nothing
 12567 ;; This function is called by:
 12568 ;;		_TMR1_ISR
 12569 ;;		_TMR1_Reload
 12570 ;; This function uses a non-reentrant model
 12571 ;;
 12572                           
 12573     13BD                     _TMR1_WriteTimer:	
 12574                           ;psect for function _TMR1_WriteTimer
 12575                           
 12576     13BD                     i1l4937:	
 12577                           ;incstack = 0
 12578                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
 12579                           
 12580                           
 12581                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
 12582     13BD  0020               	movlb	0	; select bank0
 12583     13BE  1D18               	btfss	24,2	;volatile
 12584     13BF  2BC1               	goto	u405_21
 12585     13C0  2BC2               	goto	u405_20
 12586     13C1                     u405_21:
 12587     13C1  2BC9               	goto	i1l4947
 12588     13C2                     u405_20:
 12589     13C2                     i1l4939:
 12590                           
 12591                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
 12592     13C2  1018               	bcf	24,0	;volatile
 12593     13C3                     i1l4941:
 12594                           
 12595                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
 12596     13C3  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 12597     13C4  0097               	movwf	23	;volatile
 12598     13C5                     i1l4943:
 12599                           
 12600                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
 12601     13C5  0870               	movf	TMR1_WriteTimer@timerVal,w
 12602     13C6  0096               	movwf	22	;volatile
 12603     13C7                     i1l4945:
 12604                           
 12605                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
 12606     13C7  1418               	bsf	24,0	;volatile
 12607                           
 12608                           ;mcc_generated_files/tmr1.c: 133:     }
 12609     13C8  2BCD               	goto	i1l402
 12610     13C9                     i1l4947:
 12611                           
 12612                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
 12613     13C9  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 12614     13CA  0097               	movwf	23	;volatile
 12615     13CB                     i1l4949:
 12616                           
 12617                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
 12618     13CB  0870               	movf	TMR1_WriteTimer@timerVal,w
 12619     13CC  0096               	movwf	22	;volatile
 12620     13CD                     i1l402:
 12621     13CD  0008               	return
 12622     13CE                     __end_of_TMR1_WriteTimer:
 12623                           
 12624                           	psect	text63
 12625     1385                     __ptext63:	
 12626 ;; *************** function _TMR1_CallBack *****************
 12627 ;; Defined at:
 12628 ;;		line 169 in file "mcc_generated_files/tmr1.c"
 12629 ;; Parameters:    Size  Location     Type
 12630 ;;		None
 12631 ;; Auto vars:     Size  Location     Type
 12632 ;;		None
 12633 ;; Return value:  Size  Location     Type
 12634 ;;                  1    wreg      void 
 12635 ;; Registers used:
 12636 ;;		wreg, status,2, status,0, pclath, cstack
 12637 ;; Tracked objects:
 12638 ;;		On entry : 0/0
 12639 ;;		On exit  : 0/0
 12640 ;;		Unchanged: 0/0
 12641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12642 ;;      Params:         0       0       0       0       0       0       0       0
 12643 ;;      Locals:         0       0       0       0       0       0       0       0
 12644 ;;      Temps:          0       0       0       0       0       0       0       0
 12645 ;;      Totals:         0       0       0       0       0       0       0       0
 12646 ;;Total ram usage:        0 bytes
 12647 ;; Hardware stack levels used: 1
 12648 ;; Hardware stack levels required when called: 1
 12649 ;; This function calls:
 12650 ;;		NULL
 12651 ;;		_TMR1_DefaultInterruptHandler
 12652 ;;		_rtcc_handle
 12653 ;; This function is called by:
 12654 ;;		_TMR1_ISR
 12655 ;; This function uses a non-reentrant model
 12656 ;;
 12657                           
 12658     1385                     _TMR1_CallBack:	
 12659                           ;psect for function _TMR1_CallBack
 12660                           
 12661     1385                     i1l4951:	
 12662                           ;incstack = 0
 12663                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
 12664                           
 12665                           
 12666                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
 12667     1385  0021               	movlb	1	; select bank1
 12668     1386  085F               	movf	_TMR1_InterruptHandler^(0+128),w
 12669     1387  0460               	iorwf	(_TMR1_InterruptHandler+1)^(0+128),w
 12670     1388  1903               	btfsc	3,2
 12671     1389  2B8B               	goto	u406_21
 12672     138A  2B8C               	goto	u406_20
 12673     138B                     u406_21:
 12674     138B  2B91               	goto	i1l418
 12675     138C                     u406_20:
 12676     138C                     i1l4953:
 12677                           
 12678                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
 12679     138C  0860               	movf	(_TMR1_InterruptHandler+1)^(0+128),w
 12680     138D  008A               	movwf	10
 12681     138E  085F               	movf	_TMR1_InterruptHandler^(0+128),w
 12682     138F  000A               	callw
 12683     1390  3193               	pagesel	$
 12684     1391                     i1l418:
 12685     1391  0008               	return
 12686     1392                     __end_of_TMR1_CallBack:
 12687                           
 12688                           	psect	text64
 12689     123F                     __ptext64:	
 12690 ;; *************** function _TMR1_DefaultInterruptHandler *****************
 12691 ;; Defined at:
 12692 ;;		line 182 in file "mcc_generated_files/tmr1.c"
 12693 ;; Parameters:    Size  Location     Type
 12694 ;;		None
 12695 ;; Auto vars:     Size  Location     Type
 12696 ;;		None
 12697 ;; Return value:  Size  Location     Type
 12698 ;;                  1    wreg      void 
 12699 ;; Registers used:
 12700 ;;		None
 12701 ;; Tracked objects:
 12702 ;;		On entry : 0/0
 12703 ;;		On exit  : 0/0
 12704 ;;		Unchanged: 0/0
 12705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12706 ;;      Params:         0       0       0       0       0       0       0       0
 12707 ;;      Locals:         0       0       0       0       0       0       0       0
 12708 ;;      Temps:          0       0       0       0       0       0       0       0
 12709 ;;      Totals:         0       0       0       0       0       0       0       0
 12710 ;;Total ram usage:        0 bytes
 12711 ;; Hardware stack levels used: 1
 12712 ;; This function calls:
 12713 ;;		Nothing
 12714 ;; This function is called by:
 12715 ;;		_TMR1_Initialize
 12716 ;;		_TMR1_CallBack
 12717 ;; This function uses a non-reentrant model
 12718 ;;
 12719                           
 12720     123F                     _TMR1_DefaultInterruptHandler:	
 12721                           ;psect for function _TMR1_DefaultInterruptHandler
 12722                           
 12723     123F                     i1l424:	
 12724                           ;incstack = 0
 12725                           ; Regs used in _TMR1_DefaultInterruptHandler: []
 12726                           
 12727     123F  0008               	return
 12728     1240                     __end_of_TMR1_DefaultInterruptHandler:
 12729                           
 12730                           	psect	text65
 12731     1320                     __ptext65:	
 12732 ;; *************** function _rtcc_handle *****************
 12733 ;; Defined at:
 12734 ;;		line 11 in file "tick.c"
 12735 ;; Parameters:    Size  Location     Type
 12736 ;;		None
 12737 ;; Auto vars:     Size  Location     Type
 12738 ;;		None
 12739 ;; Return value:  Size  Location     Type
 12740 ;;                  1    wreg      void 
 12741 ;; Registers used:
 12742 ;;		wreg
 12743 ;; Tracked objects:
 12744 ;;		On entry : 0/0
 12745 ;;		On exit  : 0/0
 12746 ;;		Unchanged: 0/0
 12747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12748 ;;      Params:         0       0       0       0       0       0       0       0
 12749 ;;      Locals:         0       0       0       0       0       0       0       0
 12750 ;;      Temps:          0       0       0       0       0       0       0       0
 12751 ;;      Totals:         0       0       0       0       0       0       0       0
 12752 ;;Total ram usage:        0 bytes
 12753 ;; Hardware stack levels used: 1
 12754 ;; This function calls:
 12755 ;;		Nothing
 12756 ;; This function is called by:
 12757 ;;		_Tick_Init_SES
 12758 ;;		_TMR1_CallBack
 12759 ;; This function uses a non-reentrant model
 12760 ;;
 12761                           
 12762     1320                     _rtcc_handle:	
 12763                           ;psect for function _rtcc_handle
 12764                           
 12765     1320                     i1l4841:	
 12766                           ;incstack = 0
 12767                           ; Regs used in _rtcc_handle: [wreg]
 12768                           
 12769                           
 12770                           ;tick.c: 12:     device_time++;
 12771     1320  3001               	movlw	1
 12772     1321  0021               	movlb	1	; select bank1
 12773     1322  07D7               	addwf	_device_time^(0+128),f	;volatile
 12774     1323  3000               	movlw	0
 12775     1324  3DD8               	addwfc	(_device_time+1)^(0+128),f	;volatile
 12776     1325  3000               	movlw	0
 12777     1326  3DD9               	addwfc	(_device_time+2)^(0+128),f	;volatile
 12778     1327  3000               	movlw	0
 12779     1328  3DDA               	addwfc	(_device_time+3)^(0+128),f	;volatile
 12780     1329                     i1l1015:
 12781     1329  0008               	return
 12782     132A                     __end_of_rtcc_handle:
 12783                           
 12784                           	psect	text66
 12785     1276                     __ptext66:	
 12786 ;; *************** function _I2C_MasterIsr *****************
 12787 ;; Defined at:
 12788 ;;		line 318 in file "mcc_generated_files/i2c_master.c"
 12789 ;; Parameters:    Size  Location     Type
 12790 ;;		None
 12791 ;; Auto vars:     Size  Location     Type
 12792 ;;		None
 12793 ;; Return value:  Size  Location     Type
 12794 ;;                  1    wreg      void 
 12795 ;; Registers used:
 12796 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12797 ;; Tracked objects:
 12798 ;;		On entry : 0/0
 12799 ;;		On exit  : 0/0
 12800 ;;		Unchanged: 0/0
 12801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12802 ;;      Params:         0       0       0       0       0       0       0       0
 12803 ;;      Locals:         0       0       0       0       0       0       0       0
 12804 ;;      Temps:          0       0       0       0       0       0       0       0
 12805 ;;      Totals:         0       0       0       0       0       0       0       0
 12806 ;;Total ram usage:        0 bytes
 12807 ;; Hardware stack levels used: 1
 12808 ;; Hardware stack levels required when called: 5
 12809 ;; This function calls:
 12810 ;;		_I2C_MasterFsm
 12811 ;; This function is called by:
 12812 ;;		_I2C_Open
 12813 ;;		_INTERRUPT_InterruptManager
 12814 ;; This function uses a non-reentrant model
 12815 ;;
 12816                           
 12817     1276                     _I2C_MasterIsr:	
 12818                           ;psect for function _I2C_MasterIsr
 12819                           
 12820     1276                     i1l5641:	
 12821                           ;incstack = 0
 12822                           ; Regs used in _I2C_MasterIsr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12823                           
 12824                           
 12825                           ;mcc_generated_files/i2c_master.c: 320:     I2C_MasterFsm();
 12826     1276  3195  25C7  3192   	fcall	_I2C_MasterFsm
